cn.immob.sdk.AdUtility -> cn.immob.sdk.AdUtility:
    int b(android.content.Context,java.lang.String,int) -> b
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String) -> b
cn.immob.sdk.bi -> cn.immob.sdk.bi:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
cn.immob.sdk.bj -> cn.immob.sdk.bj:
    cn.immob.sdk.util.LMActionHandler a -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
cn.immob.sdk.bk -> cn.immob.sdk.bk:
    cn.immob.sdk.util.LMActionHandler a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.immob.sdk.bl -> f:
    cn.immob.sdk.bk a -> a
    void onClick(android.view.View) -> onClick
cn.immob.sdk.bm -> cn.immob.sdk.bm:
    cn.immob.sdk.util.LMActionHandler a -> a
    void run() -> run
cn.immob.sdk.bn -> cn.immob.sdk.bn:
    java.util.Hashtable a -> a
    java.util.Hashtable b -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
cn.immob.sdk.bo -> cn.immob.sdk.bo:
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.Exception) -> a
    void a(android.content.Context,java.lang.String) -> a
cn.immob.sdk.bp -> cn.immob.sdk.bp:
    java.lang.String a -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String d(android.content.Context,java.lang.String) -> d
    java.lang.String e(android.content.Context,java.lang.String) -> e
    java.lang.String f(android.content.Context,java.lang.String) -> f
    java.lang.String a(android.content.Context) -> a
    void a(int,android.os.Handler,java.lang.Object,cn.immob.sdk.aw) -> a
    java.lang.String a(android.content.Context,android.os.Message,boolean) -> a
cn.immob.sdk.bq -> cn.immob.sdk.bq:
    android.content.Context a -> a
    java.util.List b -> b
    java.util.Map c -> c
    android.content.SharedPreferences d -> d
    java.util.Random e -> e
    java.lang.String f -> f
    boolean g -> g
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    java.lang.String a() -> a
    boolean b() -> b
    void a(android.content.Context) -> a
    java.util.Map a(cn.immob.sdk.bq) -> a
cn.immob.sdk.br -> g:
cn.immob.sdk.brocastreceiver.AppChangeBrocastreceiver -> cn.immob.sdk.brocastreceiver.AppChangeBrocastreceiver:
    java.lang.String a -> a
    android.os.Handler b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void setHandler(android.os.Handler) -> setHandler
    void a(java.lang.String,android.content.Context,long) -> a
cn.immob.sdk.bs -> h:
    cn.immob.sdk.bq a -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.immob.sdk.c -> i:
    cn.immob.sdk.BrowserActivity a -> a
    void onClick(android.view.View) -> onClick
cn.immob.sdk.controller.LMController -> cn.immob.sdk.controller.LMController:
    android.content.Context a -> a
    cn.immob.sdk.IMWebView b -> b
    cn.immob.sdk.controller.LMLocationController c -> c
    java.lang.String d -> d
    java.lang.String getSupports() -> getSupports
    boolean a(java.lang.String) -> a
    java.lang.String getVersion() -> getVersion
cn.immob.sdk.controller.LMCtrMgr -> cn.immob.sdk.controller.LMCtrMgr:
    cn.immob.sdk.controller.LMDisplayController c -> c
    cn.immob.sdk.controller.LMLocationController d -> d
    cn.immob.sdk.controller.LMPhoneController e -> e
    cn.immob.sdk.controller.LMPlayerController mLMPlayerController -> mLMPlayerController
    cn.immob.sdk.controller.LMSensorController f -> f
    cn.immob.sdk.controller.LMSDKController g -> g
    cn.immob.sdk.controller.LMNetworkController h -> h
    android.content.Context i -> i
    cn.immob.sdk.ImmobView j -> j
    cn.immob.sdk.LMAdListener k -> k
    java.lang.String l -> l
    void setLmmobView(cn.immob.sdk.ImmobView) -> setLmmobView
    void setLMadListener(cn.immob.sdk.LMAdListener) -> setLMadListener
    void appOriChange() -> appOriChange
    void init(float,java.lang.String,java.util.Hashtable) -> init
    java.lang.String getState() -> getState
    void open(java.lang.String) -> open
    void open(java.lang.String,boolean) -> open
    void openMap(java.lang.String,boolean) -> openMap
    boolean request(java.lang.String,java.lang.String) -> request
    void activate(java.lang.String) -> activate
    void deactivate(java.lang.String) -> deactivate
    void stopAllListeners() -> stopAllListeners
    void showAlert(java.lang.String) -> showAlert
cn.immob.sdk.controller.LMDisplayController -> cn.immob.sdk.controller.LMDisplayController:
    android.view.WindowManager c -> c
    boolean d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    int o -> o
    float p -> p
    java.lang.String q -> q
    boolean r -> r
    java.lang.String getScreenSize() -> getScreenSize
    java.lang.String getMaxSize() -> getMaxSize
    void resize(int,int) -> resize
    void expand(java.lang.String) -> expand
    void expand(java.lang.String,java.lang.String) -> expand
    void setExpandProperties(java.lang.String) -> setExpandProperties
    java.lang.String getExpendProperties() -> getExpendProperties
    void setExpandProperty(java.lang.String) -> setExpandProperty
    void a(java.lang.String) -> a
    void show() -> show
    void hide() -> hide
    void close() -> close
    boolean isVisible() -> isVisible
    java.lang.String getDefaultPosition() -> getDefaultPosition
    void setMaxSize(int,int) -> setMaxSize
    void useCustomClose(boolean) -> useCustomClose
    java.lang.String getSize() -> getSize
    boolean getViewable() -> getViewable
    boolean stringToBoolean(org.json.JSONObject,java.lang.String) -> stringToBoolean
    int stringToInt(org.json.JSONObject,java.lang.String) -> stringToInt
cn.immob.sdk.controller.LMLocationController -> cn.immob.sdk.controller.LMLocationController:
    android.location.LocationManager d -> d
    cn.immob.sdk.at e -> e
    boolean f -> f
    int c -> c
    int g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String getLocation() -> getLocation
    void allowLocationServices(boolean) -> allowLocationServices
    boolean allowLocationServices() -> allowLocationServices
    java.lang.String a(android.location.Location) -> a
    void startLocationListener() -> startLocationListener
    void stopLocationListener() -> stopLocationListener
    void success(android.location.Location) -> success
    void fail() -> fail
    void stopAllListeners() -> stopAllListeners
cn.immob.sdk.controller.LMNetworkController -> cn.immob.sdk.controller.LMNetworkController:
    android.net.ConnectivityManager c -> c
    android.telephony.TelephonyManager d -> d
    int e -> e
    android.content.IntentFilter f -> f
    cn.immob.sdk.ab g -> g
    android.content.Context h -> h
    java.lang.String gtNetwork() -> gtNetwork
    java.lang.String getNetWorkType() -> getNetWorkType
    void startNetworkListener() -> startNetworkListener
    void stopNetworkListener() -> stopNetworkListener
    void onNetworkChanged() -> onNetworkChanged
    boolean isConnected(android.content.Context) -> isConnected
    void stopAllListeners() -> stopAllListeners
cn.immob.sdk.controller.LMPhoneController -> cn.immob.sdk.controller.LMPhoneController:
    android.content.Context c -> c
    int RESULT_CAPTURE_IMAGE -> RESULT_CAPTURE_IMAGE
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String f -> f
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    boolean a(android.content.Context,java.lang.String) -> a
    void sendMail(java.lang.String,java.lang.String,java.lang.String) -> sendMail
    void makeCall(java.lang.String) -> makeCall
    void addCalendarEvent(java.lang.String,java.lang.String,java.lang.String) -> addCalendarEvent
    void vibrate(long) -> vibrate
    void makeCameraSnap(java.lang.String) -> makeCameraSnap
    void cameraResult() -> cameraResult
    android.graphics.Bitmap makeScreenShoot(java.lang.String) -> makeScreenShoot
    java.lang.String a() -> a
    boolean getKeyboard() -> getKeyboard
cn.immob.sdk.controller.LMPlayerController -> cn.immob.sdk.controller.LMPlayerController:
    android.content.Context c -> c
    android.widget.VideoView d -> d
    cn.immob.sdk.IMWebView e -> e
    int f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    java.lang.String strUrl -> strUrl
    boolean mode -> mode
    android.widget.MediaController q -> q
    int r -> r
    boolean s -> s
    int t -> t
    int u -> u
    cn.immob.sdk.af v -> v
    android.widget.FrameLayout w -> w
    long x -> x
    int y -> y
    int z -> z
    boolean A -> A
    cn.immob.sdk.ImmobView B -> B
    cn.immob.sdk.LMAdListener C -> C
    void setLMAdListener(cn.immob.sdk.LMAdListener) -> setLMAdListener
    void a() -> a
    void a(android.widget.MediaController) -> a
    void a(android.widget.LinearLayout) -> a
    void playVideo(java.lang.String,java.lang.String) -> playVideo
    void playAudio(java.lang.String,java.lang.String) -> playAudio
    void a(java.lang.String) -> a
    void onClose() -> onClose
    void b() -> b
    void b(java.lang.String) -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    int g() -> g
    void c(java.lang.String) -> c
    void pause() -> pause
    void restart() -> restart
    boolean a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    int a(org.json.JSONObject,java.lang.String) -> a
    boolean d(java.lang.String) -> d
    android.widget.MediaController a(cn.immob.sdk.controller.LMPlayerController) -> a
    boolean b(cn.immob.sdk.controller.LMPlayerController) -> b
    int a(cn.immob.sdk.controller.LMPlayerController,int) -> a
    android.widget.VideoView c(cn.immob.sdk.controller.LMPlayerController) -> c
    boolean d(cn.immob.sdk.controller.LMPlayerController) -> d
    boolean e(cn.immob.sdk.controller.LMPlayerController) -> e
    cn.immob.sdk.af f(cn.immob.sdk.controller.LMPlayerController) -> f
    void g(cn.immob.sdk.controller.LMPlayerController) -> g
    cn.immob.sdk.IMWebView h(cn.immob.sdk.controller.LMPlayerController) -> h
    int i(cn.immob.sdk.controller.LMPlayerController) -> i
    android.content.Context j(cn.immob.sdk.controller.LMPlayerController) -> j
    void k(cn.immob.sdk.controller.LMPlayerController) -> k
    int l(cn.immob.sdk.controller.LMPlayerController) -> l
    int m(cn.immob.sdk.controller.LMPlayerController) -> m
    int n(cn.immob.sdk.controller.LMPlayerController) -> n
    int b(cn.immob.sdk.controller.LMPlayerController,int) -> b
    android.widget.FrameLayout o(cn.immob.sdk.controller.LMPlayerController) -> o
    void a(cn.immob.sdk.controller.LMPlayerController,java.lang.String) -> a
    long p(cn.immob.sdk.controller.LMPlayerController) -> p
cn.immob.sdk.controller.LMSDKController -> cn.immob.sdk.controller.LMSDKController:
    javax.crypto.Cipher a -> a
    android.content.Context b -> b
    cn.immob.sdk.LMAdListener c -> c
    cn.immob.sdk.ImmobView d -> d
    java.lang.String e -> e
    java.lang.String ADWALL_APPSTATUS_INQUEUE -> ADWALL_APPSTATUS_INQUEUE
    java.lang.String ADWALL_APPSTATUS_DOWNLOADING -> ADWALL_APPSTATUS_DOWNLOADING
    java.lang.String ADWALL_APPSTATUS_NOT_INSTALLED -> ADWALL_APPSTATUS_NOT_INSTALLED
    java.lang.String ADWALL_APPSTATUS_DOWNLOADED -> ADWALL_APPSTATUS_DOWNLOADED
    java.lang.String ADWALL_APPSTATUS_INSTALLED -> ADWALL_APPSTATUS_INSTALLED
    int f -> f
    int g -> g
    java.lang.String h -> h
    void setLMAdListener(cn.immob.sdk.LMAdListener) -> setLMAdListener
    void setLmmobView(cn.immob.sdk.ImmobView) -> setLmmobView
    java.lang.String getUA() -> getUA
    java.lang.String getChannelID() -> getChannelID
    java.lang.String getAppVersion() -> getAppVersion
    java.lang.String getTimeZone() -> getTimeZone
    void fireUpdateFramework(java.lang.String) -> fireUpdateFramework
    void fireUploadDeviceInfo(java.lang.String) -> fireUploadDeviceInfo
    void fireUploadSWList(java.lang.String) -> fireUploadSWList
    void setViewScrollable(boolean) -> setViewScrollable
    java.lang.String getAppState(java.lang.String) -> getAppState
    boolean nativeExecute(java.lang.String) -> nativeExecute
    void fireTurnOffADUnit() -> fireTurnOffADUnit
    void FWReady() -> FWReady
    void halfBannerReady(boolean) -> halfBannerReady
    void fireCPAAction(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> fireCPAAction
    void fireInstallAction(java.lang.String,java.lang.String) -> fireInstallAction
    java.lang.String getMAC() -> getMAC
    void a(java.lang.String) -> a
    java.lang.String getIMEI() -> getIMEI
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    java.lang.String getIMSI() -> getIMSI
    java.lang.String getUDID() -> getUDID
    java.lang.String getOpenaUDID(android.content.Context) -> getOpenaUDID
    java.lang.String getSDKVersion() -> getSDKVersion
    java.lang.String getADUnitID() -> getADUnitID
    java.lang.String getBrand() -> getBrand
    java.lang.String getModel() -> getModel
    java.lang.String getOSVersion() -> getOSVersion
    java.lang.String getSeckey(android.content.Context,java.lang.String,java.lang.String) -> getSeckey
    void log(java.lang.String,java.lang.String) -> log
    int getScreenWidth() -> getScreenWidth
    int getScreenHeight() -> getScreenHeight
    float getScreenDensity() -> getScreenDensity
    float getWindowManagerDensity() -> getWindowManagerDensity
    java.lang.String getRSAEncryptedPaylod(java.lang.String) -> getRSAEncryptedPaylod
    java.lang.String getBase64Payload(java.lang.String) -> getBase64Payload
    java.lang.String getUUID() -> getUUID
    int getStreenWidth() -> getStreenWidth
    java.util.List getAllInstallSoft(android.content.Context) -> getAllInstallSoft
    java.io.File getFile(java.lang.String,boolean) -> getFile
    void fireAdReceiveEvent(java.lang.String) -> fireAdReceiveEvent
    int getPlacementType() -> getPlacementType
    float getDensity() -> getDensity
    java.lang.String getUserProperties() -> getUserProperties
    java.lang.String getInterstitialAdsURL() -> getInterstitialAdsURL
    java.lang.String d(java.lang.String) -> d
    boolean isAppOnTop() -> isAppOnTop
    java.lang.String getBundleID() -> getBundleID
    java.lang.String getLanguage() -> getLanguage
    void saveData(java.lang.String,java.lang.String) -> saveData
    java.lang.String loadData(java.lang.String) -> loadData
cn.immob.sdk.controller.LMSensorController -> cn.immob.sdk.controller.LMSensorController:
    int c -> c
    cn.immob.sdk.aq d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    float i -> i
    float j -> j
    boolean k -> k
    void startHeadingListener() -> startHeadingListener
    void stopHeadingListener() -> stopHeadingListener
    void startShakeListener() -> startShakeListener
    void stopShakeListener() -> stopShakeListener
    void startTiltListener() -> startTiltListener
    void stopTiltListener() -> stopTiltListener
    void startOrientation() -> startOrientation
    void stopOrientation() -> stopOrientation
    float getHeading() -> getHeading
    void onHeadingChange(float) -> onHeadingChange
    void onTilt(float,float,float) -> onTilt
    java.lang.String getTilt() -> getTilt
    void onShake() -> onShake
    void setShakeProperties(java.lang.String) -> setShakeProperties
    java.lang.String getShakeProperties() -> getShakeProperties
    int getOrientation() -> getOrientation
    void orientationChange(float,float,float) -> orientationChange
    void appOriChange() -> appOriChange
    void stopAllListeners() -> stopAllListeners
cn.immob.sdk.d -> j:
    cn.immob.sdk.BrowserActivity a -> a
    void onClick(android.view.View) -> onClick
cn.immob.sdk.e -> k:
    cn.immob.sdk.BrowserActivity a -> a
    void onClick(android.view.View) -> onClick
cn.immob.sdk.f -> l:
    cn.immob.sdk.BrowserActivity a -> a
    void onClick(android.view.View) -> onClick
cn.immob.sdk.g -> m:
    cn.immob.sdk.BrowserActivity a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
cn.immob.sdk.h -> n:
    cn.immob.sdk.BrowserActivity a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
cn.immob.sdk.i -> o:
    cn.immob.sdk.BrowserActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.immob.sdk.j -> p:
    java.lang.String a -> a
    cn.immob.sdk.BrowserActivity b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.immob.sdk.k -> cn.immob.sdk.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String[] e -> e
    java.lang.String[] f -> f
    java.lang.String[] g -> g
    java.lang.String[] h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
cn.immob.sdk.l -> cn.immob.sdk.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int l -> l
    int m -> m
    float n -> n
    int o -> o
    int p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    int S -> S
    void a(android.content.Context) -> a
    java.lang.String e(android.content.Context) -> e
    boolean b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void f(android.content.Context) -> f
    int d(android.content.Context) -> d
    java.lang.String a(java.lang.String) -> a
cn.immob.sdk.listener.AdUtilityListener -> cn.immob.sdk.listener.AdUtilityListener:
    int TYPE_QUERYSCORE -> TYPE_QUERYSCORE
    int TYPE_REDUCSOCRE -> TYPE_REDUCSOCRE
    void onReceiveScore(int,int) -> onReceiveScore
    void onReceiveScoreFailed(int,int) -> onReceiveScoreFailed
cn.immob.sdk.m -> q:
    cn.immob.sdk.IMWebView a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.immob.sdk.n -> r:
    cn.immob.sdk.IMWebView a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.immob.sdk.net.DownloadService -> cn.immob.sdk.net.DownloadService:
    java.util.Vector a -> a
    cn.immob.sdk.aw b -> b
    android.content.Context c -> c
    android.app.NotificationManager d -> d
    android.app.Notification e -> e
    android.app.PendingIntent f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.util.List i -> i
    int j -> j
    android.os.Handler k -> k
    void a(int,android.os.Message) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    cn.immob.sdk.aw a(android.content.Intent) -> a
    void a(cn.immob.sdk.aw,long,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    int a(cn.immob.sdk.aw) -> a
    void d() -> d
    int queryIsDownloadBy(android.content.Context,java.lang.String) -> queryIsDownloadBy
    int queryIsCurrentDownload(android.content.Context,java.lang.String) -> queryIsCurrentDownload
    void clearRubish() -> clearRubish
    void e() -> e
    cn.immob.sdk.aw a(android.os.Message) -> a
    void f() -> f
    void a(java.lang.String,int,android.content.Context) -> a
    java.lang.String a() -> a
    void a(cn.immob.sdk.net.DownloadService,int,android.os.Message) -> a
    java.lang.String a(cn.immob.sdk.net.DownloadService) -> a
    cn.immob.sdk.aw b() -> b
    android.content.Context c() -> c
    void b(cn.immob.sdk.net.DownloadService) -> b
    void a(cn.immob.sdk.net.DownloadService,java.lang.String,java.lang.String,int) -> a
    void c(cn.immob.sdk.net.DownloadService) -> c
    void a(cn.immob.sdk.net.DownloadService,java.lang.String,int,android.content.Context) -> a
    void a(cn.immob.sdk.net.DownloadService,java.lang.String) -> a
    java.lang.String b(cn.immob.sdk.net.DownloadService,java.lang.String) -> b
    void a(cn.immob.sdk.net.DownloadService,cn.immob.sdk.aw,long,java.lang.String) -> a
cn.immob.sdk.o -> s:
    cn.immob.sdk.IMWebView a -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    void onHideCustomView() -> onHideCustomView
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
cn.immob.sdk.p -> t:
    int[] a -> a
cn.immob.sdk.q -> u:
    cn.immob.sdk.IMWebView a -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
cn.immob.sdk.r -> cn.immob.sdk.r:
    cn.immob.sdk.r a -> a
    cn.immob.sdk.r b -> b
    cn.immob.sdk.r c -> c
    cn.immob.sdk.r d -> d
    cn.immob.sdk.r e -> e
    cn.immob.sdk.r f -> f
    cn.immob.sdk.r[] g -> g
    cn.immob.sdk.r[] a() -> a
cn.immob.sdk.s -> v:
    void handleMessage(android.os.Message) -> handleMessage
cn.immob.sdk.t -> w:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    void networkChange(int,java.lang.String) -> networkChange
cn.immob.sdk.u -> x:
    android.content.Context a -> a
    int b -> b
    void a(android.content.Context) -> a
    void a(int) -> a
    void requestFailed(int,int,java.lang.String,java.lang.Object,java.lang.String) -> requestFailed
    void requestSuccess(java.lang.Object,java.lang.String,java.lang.Object) -> requestSuccess
cn.immob.sdk.util.LMActionHandler -> cn.immob.sdk.util.LMActionHandler:
    android.widget.RelativeLayout a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    android.widget.VideoView g -> g
    int h -> h
    boolean i -> i
    boolean j -> j
    long k -> k
    int l -> l
    cn.immob.sdk.bk m -> m
    cn.immob.sdk.IMWebView lmWebView -> lmWebView
    cn.immob.sdk.ImmobView lmmobView -> lmmobView
    cn.immob.sdk.LMAdListener lmAdListener -> lmAdListener
    int n -> n
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(java.lang.String) -> a
    void a(android.widget.VideoView) -> a
    void onStop() -> onStop
    void onClose() -> onClose
    void onPause() -> onPause
    void onResume() -> onResume
    void pause() -> pause
    void restart() -> restart
    void injectJavaScript() -> injectJavaScript
    int a(cn.immob.sdk.util.LMActionHandler,int) -> a
    android.widget.VideoView a(cn.immob.sdk.util.LMActionHandler) -> a
    boolean b(cn.immob.sdk.util.LMActionHandler) -> b
    boolean c(cn.immob.sdk.util.LMActionHandler) -> c
    boolean d(cn.immob.sdk.util.LMActionHandler) -> d
    boolean e(cn.immob.sdk.util.LMActionHandler) -> e
    void f(cn.immob.sdk.util.LMActionHandler) -> f
    void g(cn.immob.sdk.util.LMActionHandler) -> g
    android.widget.RelativeLayout h(cn.immob.sdk.util.LMActionHandler) -> h
    void i(cn.immob.sdk.util.LMActionHandler) -> i
    long j(cn.immob.sdk.util.LMActionHandler) -> j
    cn.immob.sdk.bk k(cn.immob.sdk.util.LMActionHandler) -> k
cn.immob.sdk.v -> y:
    cn.immob.sdk.ImmobView a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.immob.sdk.w -> z:
    cn.immob.sdk.ImmobView a -> a
    void run() -> run
cn.immob.sdk.x -> aa:
    cn.immob.sdk.ImmobView a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.immob.sdk.y -> ab:
    boolean b -> b
    cn.immob.sdk.ImmobView a -> a
    void run() -> run
cn.immob.sdk.z -> cn.immob.sdk.z:
    android.os.Handler a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.sharesdk.ShareSDKUtils -> cn.sharesdk.ShareSDKUtils:
    boolean DEBUG -> a
    android.content.Context context -> b
    cn.sharesdk.framework.PlatformActionListener paListaner -> c
    m.framework.utils.Hashon hashon -> d
    void prepare() -> a
    void onJavaCallback(java.lang.String) -> onJavaCallback
    java.util.HashMap throwableToMap(java.lang.Throwable) -> b
    void access$0(java.lang.String) -> a
    boolean access$1() -> b
    m.framework.utils.Hashon access$2() -> c
    java.util.HashMap access$3(java.lang.Throwable) -> a
cn.sharesdk.ShareSDKUtils$1 -> ac:
    boolean handleMessage(android.os.Message) -> handleMessage
cn.sharesdk.ShareSDKUtils$2 -> ad:
    android.os.Handler$Callback val$cb -> a
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
cn.sharesdk.framework.CustomPlatform -> ae:
cn.sharesdk.framework.FakeActivity -> af:
    android.app.Activity activity -> a
    cn.sharesdk.framework.FakeActivity resultReceiver -> b
    java.util.HashMap result -> c
    android.view.View contentView -> d
    void setActivity(android.app.Activity) -> a
    void setContentView(android.view.View) -> a
    void onCreate() -> a
    void onNewIntent(android.content.Intent) -> a
    void onStart() -> b
    void onPause() -> c
    void onResume() -> d
    void onStop() -> e
    void onRestart() -> f
    boolean onFinish() -> g
    void onDestroy() -> h
    boolean onKeyEvent(int,android.view.KeyEvent) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void sendResult() -> i
    void onResult(java.util.HashMap) -> a
cn.sharesdk.framework.Platform -> ag:
    cn.sharesdk.framework.g a -> a
    void a() -> a
    void initDevInfo(java.lang.String) -> a
    java.lang.String getName() -> b
    int getPlatformId() -> c
    int getSortId() -> d
    boolean b() -> e
cn.sharesdk.framework.Platform$ShareParams -> ah:
cn.sharesdk.framework.PlatformActionListener -> ai:
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
cn.sharesdk.framework.ShareSDK -> aj:
    cn.sharesdk.framework.m a -> a
    boolean b -> b
    void c() -> d
    java.lang.String getSDKVersionName() -> a
    int getSDKVersionCode() -> b
    int platformNameToId(java.lang.String) -> a
    boolean isDebug() -> c
    java.lang.String a(java.lang.String,java.lang.String) -> a
cn.sharesdk.framework.ShareSDKUIShell -> cn.sharesdk.framework.ShareSDKUIShell:
    java.util.HashMap a -> a
    cn.sharesdk.framework.FakeActivity b -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
